EXPERIMENT: exp_06
================================================================================

TRAINING:
  total_episodes: 20000
  final_running_avg: 619.3495236302056
  best_episode_reward: 5401.2
  worst_episode_reward: -20.60000000000001
  mean_episode_reward: 438.086975
  std_episode_reward: 963.1094103259834
  early_avg_reward: 88.442352
  mid_avg_reward: 254.18384000000003
  late_avg_reward: 704.860854
  final_1000_avg_reward: 897.22502
  total_wins: 716
  win_rate_percent: 3.58
  early_win_rate: 0.0
  late_win_rate: 7.13
  final_1000_win_rate: 10.8
  mean_episode_length: 4266.97175
  std_episode_length: 313.0941669047929
  early_episode_length: 4043.148
  late_episode_length: 4409.4719
  length_increase_percent: 9.060363360431015
  mean_player_score: 13.9543
  std_player_score: 5.858799176144183
  mean_cpu_score: 20.9642
  std_cpu_score: 0.1857958180484732
  final_1000_player_score: 18.855
  final_1000_cpu_score: 20.892
  mean_score_reward: 279.086
  std_score_reward: 117.17598352289164
  mean_hit_reward: 0.9651750000000003
  std_hit_reward: 0.09926737669347808
  mean_loss_penalty: -20.9642
  std_loss_penalty: 0.1857958180484732
  convergence_50pct: 6621
  convergence_75pct: 6621
  convergence_90pct: 9217

COLLISION:
  total_collisions: 488071
  total_epochs: 100
  early_edge_percent: 57.76666666666667
  mid_edge_percent: 74.39999999999999
  late_edge_percent: 98.24999999999999
  final_edge_percent: 97.80000000000001
  edge_increase: 40.48333333333331
